DATE,TIME,LAT,LON,AWA,AWS,BOD,BSP,BTW,CMG,COG,CTS,DEP,DFT,DMG,DST,DTW,HDC,LOG,RDR,SET,SOG,TBS,TEMP,TWA,TWS,VAR,VMG,WCV,XTE
,34569,49.0182,12.014,11.4587,0.6,,1.91,,290.621,287.095,,,0.81,0.16,,,299.174,9.1,-0.00549316,145.525,1.37,,22,164.641,0.41,0,-1.84,
,34569,49.0182,12.014,11.4587,0.6,,1.91,,290.621,287.095,,,0.81,0.16,,,299.174,9.1,-0.00549316,145.525,1.37,,22,164.641,0.41,0,-1.84,
,34569,49.0182,12.014,11.4587,0.6,,1.91,,290.621,287.095,,,0.81,0.16,,,299.174,9.1,-0.00549316,145.525,1.37,,22,164.641,0.41,0,-1.84,
,34569,49.0182,12.014,11.4587,0.6,,1.91,,290.621,287.095,,,0.81,0.16,,,299.174,9.1,-0.00549316,145.525,1.37,,22,164.641,0.41,0,-1.84,
,34569,49.0182,12.014,11.4587,0.6,,1.91,,290.621,287.095,,,0.81,0.16,,,299.174,9.1,-0.00549316,145.525,1.37,,22,164.641,0.41,0,-1.84,
,34569,49.0182,12.014,11.4587,0.6,,1.91,,290.621,287.095,,,0.81,0.16,,,299.174,9.1,-0.00549316,145.525,1.37,,22,164.641,0.41,0,-1.84,
,34569,49.0182,12.014,11.4587,0.6,,1.91,,290.621,287.095,,,0.81,0.16,,,299.174,9.1,-0.00549316,145.525,1.37,,22,164.641,0.41,0,-1.84,
,34570,49.0182,12.014,19.8853,0.6,,1.94,,290.643,287.095,,,0.75,0.16,,,298.619,9.1,-0.00549316,145.75,1.37,,22,155.572,0.48,0,-1.84,
,34571,49.0182,12.0139,23.8458,0.5,,2.03,,290.676,290.303,,,0.75,0.16,,,297.708,9.1,-0.00549316,145.75,1.45,,22,161.296,0.62,0,-1.77,
,34572,49.0182,12.0139,27.1252,0.6,,2.06,,290.698,290.303,,,0.7,0.16,,,298.466,9.1,-0.00549316,143.877,1.45,,22,153.018,0.59,0,-1.93,
,34573,49.0182,12.0139,26.9824,0.6,,2.12,,290.731,293.181,,,0.7,0.16,,,297.625,9.1,-0.00549316,143.877,1.51,,22,154.276,0.62,0,-1.84,
,34574,49.0182,12.0139,30.7507,0.8,,2.11,,290.753,293.181,,,0.66,0.16,,,298.757,9.1,-0.00549316,140.169,1.51,,22,135.78,0.53,0,-1.91,
,34575,49.0182,12.0139,27.9327,0.8,,2.1,,290.775,295.703,,,0.66,0.16,,,297.279,9.11,-0.00549316,140.169,1.58,,22,135.78,0.53,0,-1.52,
,34576,49.0182,12.0139,28.7018,1,,2.11,,290.808,295.703,,,0.6,0.16,,,298.531,9.11,-0.00549316,135.286,1.58,,22,113.632,0.52,0,-1.51,
,34577,49.0182,12.0139,25.2191,1,,2.15,,290.83,297.861,,,0.6,0.16,,,297.416,9.11,-0.00549316,135.286,1.63,,22,118.872,0.33,0,-0.85,
,34579,49.0182,12.0139,16.5674,1,,2.21,,290.852,297.861,,,0.56,0.16,,,297.911,9.11,-0.00549316,129.606,1.63,,22,122.717,0.33,0,-1.04,
,34580,49.0182,12.0139,16.4795,1.1,,2.17,,290.874,299.773,,,0.56,0.16,,,296.691,9.11,-0.00549316,129.606,1.68,,22,100.618,0.16,0,-1.2,
,34581,49.0182,12.0139,2.3291,1,,2.24,,290.896,299.773,,,0.54,0.16,,,297.098,9.11,-0.00549316,122.184,1.68,,22,165.965,0.16,0,-0.4,
,34582,49.0182,12.0138,9.50317,1.1,,2.23,,290.918,301.113,,,0.54,0.16,,,296.125,9.11,-0.00549316,122.184,1.76,,22,111.237,0.19,0,-2.18,
,34583,49.0182,12.0138,5.81177,1.1,,2.21,,290.94,301.113,,,0.53,0.16,,,296.153,9.11,-0.00549316,114.434,1.76,,22,112.604,0.13,0,-0.81,
,34584,49.0182,12.0138,5.28442,1.1,,2.23,,290.951,301.729,,,0.53,0.16,,,294.983,9.11,-0.00549316,114.434,1.8,,22,120.943,0.11,0,-0.85,
,34585,49.0182,12.0138,4.3396,1.1,,2.23,,290.973,301.729,,,0.49,0.16,,,294.829,9.11,-0.00549316,106.298,1.8,,22,161.581,0.15,0,-1.15,
,34586,49.0182,12.0138,-1.31836,0.8,,2.26,,290.984,301.926,,,0.49,0.17,,,294.258,9.11,-0.00549316,106.298,1.85,,22,-176.913,0.37,0,-2.12,
,34587,49.0182,12.0138,-1.97754,0.8,,2.25,,290.995,301.926,,,0.47,0.17,,,293.67,9.11,-0.00549316,98.3331,1.85,,22,-172.101,0.36,0,-2.26,
,34588,49.0182,12.0138,-2.92786,0.8,,2.26,,291.006,302.651,,,0.47,0.17,,,294.011,9.11,-0.00549316,98.3331,1.91,,22,172.31,0.37,0,-2.23,
,34589,49.0182,12.0138,3.72437,0.8,,2.23,,291.017,302.651,,,0.47,0.17,,,293.126,9.11,-0.00549316,91.0217,1.91,,22,142.707,0.52,0,-2.24,
,34590,49.0182,12.0137,23.9392,0.8,,2.26,,291.028,303.272,,,0.47,0.17,,,293.005,9.11,-0.00549316,91.0217,1.97,,22,139.515,0.63,0,-1.78,
,34591,49.0182,12.0137,25.0983,0.8,,2.25,,291.028,303.272,,,0.45,0.17,,,291.978,9.11,-0.00549316,81.6174,1.97,,22,143.13,0.55,0,-1.72,
,34592,49.0182,12.0137,11.4148,1,,2.24,,291.039,303.08,,,0.45,0.17,,,292.742,9.12,-0.00549316,81.6174,1.96,,22,133.44,0.26,0,-1.8,
,34593,49.0182,12.0137,2.8125,1,,2.28,,291.039,303.08,,,0.45,0.17,,,291.495,9.12,-0.00549316,73.7018,1.96,,22,110.912,0.36,0,-1.54,
,34594,49.0182,12.0137,26.6254,1,,2.25,,291.039,302.146,,,0.45,0.17,,,292.319,9.12,-0.00549316,73.7018,1.95,,22,121.52,0.51,0,-0.82,
,34595,49.0182,12.0137,28.6139,1,,2.28,,291.05,302.146,,,0.47,0.17,,,291.506,9.12,-0.00549316,69.9829,1.95,,22,122.217,0.54,0,-1.18,
,34596,49.0183,12.0136,25.5103,0.8,,2.37,,291.05,300.817,,,0.47,0.17,,,292.473,9.12,-0.00549316,69.9829,1.99,,22,145.794,0.6,0,-1.22,
,34597,49.0183,12.0136,22.7197,1,,2.38,,291.05,300.817,,,0.47,0.17,,,291.643,9.12,-0.00549316,69.3732,1.99,,22,151.062,0.53,0,-1.96,
,34598,49.0183,12.0136,16.6058,0.8,,2.34,,291.05,299.009,,,0.47,0.17,,,292.83,9.12,-0.00549316,69.3732,2.04,,22,153.435,0.49,0,-2.09,
,34599,49.0183,12.0136,-4.2627,0.8,,2.39,,291.061,299.009,,,0.46,0.17,,,292.132,9.12,-0.00549316,71.6089,2.04,,22,-172.244,0.44,0,-2.1,
,34600,49.0183,12.0136,1.66443,1,,2.36,,291.061,296.878,,,0.46,0.17,,,293.159,9.12,-0.00549316,71.6089,2.07,,22,161.581,0.12,0,-2.37,
,34601,49.0183,12.0136,-9.19556,1.1,,2.38,,291.072,296.878,,,0.42,0.17,,,292.264,9.12,-0.00549316,74.9597,2.07,,22,-127.853,0.22,0,-2.24,
,34602,49.0183,12.0136,-12.4695,1.5,,2.36,,291.072,295.104,,,0.42,0.18,,,293.791,9.12,-0.00549316,74.9597,2.08,,22,-53.9923,0.4,0,-1.46,
,34603,49.0183,12.0136,-10.1898,1.5,,2.45,,291.083,295.104,,,0.38,0.18,,,293.11,9.12,-0.00549316,81.8207,2.08,,22,-58.8043,0.38,0,1.38,
,34604,49.0183,12.0135,-10.6622,1.5,,2.37,,291.094,293.879,,,0.38,0.18,,,293.868,9.12,-0.00549316,81.8207,2.09,,22,8.41553,0.27,0,1.26,
,34605,49.0183,12.0135,15.4578,1.5,,2.41,,291.105,293.879,,,0.36,0.18,,,293.22,9.12,-0.00549316,90.3571,2.09,,22,62.8638,0.43,0,2.34,
,34606,49.0183,12.0135,13.3813,1.5,,2.38,,291.116,293.307,,,0.36,0.18,,,294.368,9.12,-0.00549316,90.3571,2.11,,22,55.1349,0.4,0,1.09,
,34607,49.0183,12.0135,4.23523,1.7,,2.41,,291.127,293.307,,,0.33,0.18,,,293.703,9.13,-0.00549316,98.042,2.11,,22,14.9194,0.46,0,1.35,
,34608,49.0183,12.0135,-5.28992,1.7,,2.34,,291.127,293.719,,,0.33,0.18,,,294.208,9.13,-0.00549316,98.042,2.13,,22,11.4862,0.6,0,2.32,
,34609,49.0183,12.0135,11.7224,1.7,,2.39,,291.138,293.719,,,0.3,0.18,,,293.599,9.13,-0.00549316,104.518,2.13,,22,38.3148,0.54,0,2.29,
,34610,49.0183,12.0135,18.6218,1.5,,2.37,,291.149,294.247,,,0.3,0.18,,,293.846,9.13,-0.00549316,104.518,2.13,,22,66.9617,0.51,0,1.87,
,34611,49.0183,12.0135,9.78333,1.3,,2.38,,291.16,294.247,,,0.28,0.18,,,293.027,9.13,-0.00549316,106.771,2.13,,22,16.9189,0.48,0,0.92,
,34612,49.0183,12.0134,-10.459,2.2,,2.39,,291.16,294.51,,,0.27,0.18,,,293.209,9.13,-0.00549316,105.754,2.14,,22,-23.2635,1.01,0,2.27,
,34613,49.0183,12.0134,-6.72913,2,,2.37,,291.171,294.51,,,0.27,0.18,,,293.011,9.13,-0.00549316,105.754,2.14,,22,-17.5177,0.79,0,2.19,
,34614,49.0183,12.0134,20.0775,1.8,,2.32,,291.171,294.911,,,0.26,0.18,,,293.093,9.13,-0.00549316,103.815,2.14,,22,70.9607,0.58,0,2.25,
,34615,49.0183,12.0134,-17.7209,2.2,,2.42,,291.182,294.911,,,0.26,0.18,,,292.555,9.13,-0.00549316,103.815,2.14,,22,-19.5447,1.28,0,0.75,
,34616,49.0183,12.0134,-26.7517,2.7,,2.36,,291.182,295.472,,,0.26,0.18,,,292.78,9.13,-0.00549316,100.464,2.14,,22,-36.7218,1.62,0,2.27,
,34617,49.0183,12.0134,-9.55261,2.8,,2.34,,291.193,295.472,,,0.26,0.19,,,292.17,9.13,-0.00549316,100.464,2.14,,22,1.91711,1.79,0,1.88,
,34618,49.0184,12.0133,-1.69189,3.4,,2.33,,291.193,295.801,,,0.25,0.19,,,292.555,9.13,-0.00549316,94.3396,2.14,,22,12.0081,2.2,0,2.33,
,34619,49.0184,12.0133,8.22327,3.2,,2.37,,291.204,295.801,,,0.25,0.19,,,292.495,9.13,-0.00549316,94.3396,2.14,,22,-6.68518,1.97,0,2.27,
,34620,49.0184,12.0133,1.32385,2.8,,2.28,,291.204,296.115,,,0.25,0.19,,,292.368,9.13,-0.00549316,89.6869,2.12,,22,-22.4176,1.67,0,2.35,
,34622,49.0184,12.0133,1.52161,2.8,,2.36,,291.204,296.115,,,0.25,0.19,,,292.593,9.13,-0.00549316,89.6869,2.12,,22,-14.1174,1.59,0,2.1,
,34623,49.0184,12.0133,-5.69641,3,,2.33,,291.215,295.966,,,0.24,0.19,,,292.39,9.14,-0.00549316,84.3805,2.11,,22,-7.05872,2.19,0,2.28,
,34624,49.0184,12.0133,-4.24622,3.5,,2.32,,291.215,295.966,,,0.24,0.19,,,292.742,9.14,-0.00549316,84.3805,2.11,,22,-1.73584,2.3,0,2.31,
,34625,49.0184,12.0133,-7.92664,3.4,,2.3,,291.226,295.142,,,0.25,0.19,,,292.906,9.14,-0.00549316,84.2761,2.11,,22,-19.0283,2.35,0,2.31,
,34626,49.0184,12.0133,-12.4091,3.5,,2.34,,291.226,295.142,,,0.25,0.19,,,293.209,9.14,-0.00549316,84.2761,2.11,,22,-19.8798,2.23,0,2.17,
,34627,49.0184,12.0132,-18.8361,3.4,,2.29,,291.237,294.17,,,0.23,0.19,,,293.258,9.14,-0.00549316,87.1271,2.1,,22,-27.1582,2.1,0,2.19,
,34628,49.0184,12.0132,-17.5287,3.4,,2.32,,291.237,294.17,,,0.23,0.19,,,293.67,9.14,-0.00549316,87.1271,2.1,,22,-28.1085,2.29,0,2.03,
,34629,49.0184,12.0132,-12.2498,3.2,,2.29,,291.248,293.461,,,0.22,0.19,,,293.406,9.14,-0.00549316,95.2954,2.1,,22,-32.7667,1.93,0,2.04,
,34630,49.0184,12.0132,-18.8306,2.8,,2.33,,291.259,293.461,,,0.22,0.19,,,293.423,9.14,-0.00549316,95.2954,2.1,,22,-36.5955,1.74,0,1.92,
,34631,49.0184,12.0132,-15.9137,2.7,,2.28,,291.259,293.5,,,0.22,0.19,,,293.346,9.14,-0.00549316,103.975,2.08,,22,-38.3368,1.46,0,1.86,
,34632,49.0184,12.0132,-21.8298,2.5,,2.36,,291.27,293.5,,,0.22,0.19,,,293.478,9.14,-0.00549316,103.975,2.08,,22,-40.8032,1.45,0,1.78,
,34633,49.0184,12.0132,-24.5215,2.3,,2.3,,291.281,294.077,,,0.22,0.2,,,293.242,9.14,-0.00549316,108.49,2.07,,22,-55.415,1.4,0,1.78,
,34634,49.0184,12.0132,-38.4302,2.3,,2.37,,291.281,294.077,,,0.22,0.2,,,293.511,9.14,-0.00549316,108.49,2.07,,22,-59.8865,1.65,0,1.3,
,34635,49.0184,12.0131,-37.359,2.7,,2.37,,291.292,294.868,,,0.24,0.2,,,293.225,9.14,-0.00549316,109.479,2.07,,22,-61.7981,2,0,1.18,
,34636,49.0184,12.0131,-34.8157,2.8,,2.36,,291.302,294.868,,,0.24,0.2,,,293.351,9.14,-0.00549316,109.479,2.07,,22,-55.1678,1.92,0,1.11,
,34637,49.0184,12.0131,-37.7161,2.8,,2.34,,291.302,295.834,,,0.25,0.2,,,292.874,9.14,-0.00549316,106.974,2.11,,22,-60.6006,1.89,0,1.34,
,34638,49.0184,12.0131,-31.0638,2.5,,2.38,,291.313,295.834,,,0.25,0.2,,,293.351,9.15,-0.00549316,106.974,2.11,,22,-48.5046,1.5,0,1.14,
,34639,49.0184,12.0131,-29.2346,2.3,,2.29,,291.313,296.971,,,0.25,0.2,,,292.56,9.15,-0.00549316,101.64,2.13,,22,-56.9971,1.43,0,1.57,
,34640,49.0184,12.0131,-37.793,2.3,,2.39,,291.324,296.971,,,0.25,0.2,,,293.121,9.15,-0.00549316,101.64,2.13,,22,-64.8413,1.48,0,1.24,
,34641,49.0185,12.0131,-28.2239,2.5,,2.37,,291.324,297.955,,,0.24,0.2,,,292.181,9.15,-0.00549316,92.2083,2.14,,22,-51.8225,1.55,0,1.01,
,34642,49.0185,12.0131,-35.6726,2.5,,2.38,,291.335,297.955,,,0.24,0.2,,,292.83,9.15,-0.00549316,92.2083,2.14,,22,-57.4091,1.61,0,1.46,
,34643,49.0185,12.013,-31.5143,2.3,,2.38,,291.335,298.834,,,0.26,0.2,,,292.072,9.15,-0.00549316,83.6938,2.15,,22,-63.4351,1.47,0,1.28,
,34644,49.0185,12.013,-25.6256,2.3,,2.38,,291.335,298.834,,,0.26,0.2,,,292.385,9.15,-0.00549316,83.6938,2.15,,22,-56.5796,1.27,0,1.06,
,34645,49.0185,12.013,-30.9705,2.3,,2.37,,291.346,299.449,,,0.29,0.2,,,291.687,9.15,-0.00549316,76.2506,2.15,,22,-59.4745,1.41,0,1.31,
,34646,49.0185,12.013,-33.1458,2.5,,2.41,,291.346,299.449,,,0.29,0.2,,,292.319,9.15,-0.00549316,76.2506,2.15,,22,-58.689,1.61,0,1.2,
,34647,49.0185,12.013,-31.9867,2.5,,2.38,,291.346,299.872,,,0.31,0.2,,,291.346,9.15,-0.00549316,69.1425,2.17,,22,-58.0792,1.62,0,1.25,
,34648,49.0185,12.013,-29.7675,2.5,,2.41,,291.346,299.872,,,0.31,0.2,,,292.473,9.15,-0.00549316,69.1425,2.17,,22,-55.8215,1.58,0,1.25,
,34649,49.0185,12.0129,-32.7173,2.5,,2.39,,291.346,299.619,,,0.34,0.21,,,291.489,9.15,-0.00549316,65.3082,2.18,,22,-59.5404,1.63,0,1.35,
,34650,49.0185,12.0129,-23.1262,2.7,,2.41,,291.357,299.619,,,0.34,0.21,,,292.632,9.15,-0.00549316,65.3082,2.18,,22,-39.743,1.62,0,1.21,
,34651,49.0185,12.0129,-23.4943,2.5,,2.37,,291.357,298.619,,,0.35,0.21,,,291.879,9.15,-0.00549316,63.8965,2.19,,22,-33.5522,1.39,0,1.85,
,34652,49.0185,12.0129,-16.3202,2.5,,2.42,,291.357,298.619,,,0.35,0.21,,,292.852,9.15,-0.00549316,63.8965,2.19,,22,-36.1011,1.37,0,1.97,
,34653,49.0185,12.0129,-25.6915,2.5,,2.37,,291.357,297.197,,,0.33,0.21,,,292.637,9.16,-0.00549316,63.847,2.19,,22,-44.7144,1.47,0,1.95,
,34654,49.0185,12.0129,-23.5217,2.5,,2.41,,291.368,297.197,,,0.3,0.21,,,293.412,9.16,-0.00549316,67.121,2.19,,22,-36.8701,1.6,0,1.68,
,34655,49.0185,12.0128,-16.4246,2.8,,2.38,,291.368,295.724,,,0.3,0.21,,,292.462,9.16,-0.00549316,67.121,2.2,,22,-28.3942,1.66,0,1.92,
,34656,49.0185,12.0128,-20.9454,2.8,,2.39,,291.379,295.724,,,0.26,0.21,,,293.165,9.16,-0.00549316,71.8066,2.2,,22,-33.3875,1.68,0,2.09,
,34657,49.0185,12.0128,-21.0718,2.8,,2.36,,291.379,295.131,,,0.26,0.21,,,292.758,9.16,-0.00549316,71.8066,2.2,,22,-36.4307,1.61,0,1.99,
,34658,49.0185,12.0128,-19.6106,2.7,,2.42,,291.39,295.131,,,0.23,0.21,,,293.912,9.16,-0.00549316,79.4476,2.2,,22,-36.2769,1.58,0,1.89,
,34659,49.0185,12.0128,-35.9802,2.7,,2.36,,291.39,295.45,,,0.23,0.21,,,292.626,9.16,-0.00549316,79.4476,2.18,,22,-53.9923,1.9,0,1.94,
,34660,49.0185,12.0128,-32.5964,2.8,,2.39,,291.401,295.45,,,0.21,0.21,,,293.401,9.16,-0.00549316,84.8804,2.18,,22,-55.6512,1.91,0,1.38,
,34661,49.0185,12.0128,-39.3805,2.7,,2.38,,291.401,296.076,,,0.21,0.21,,,292.544,9.16,-0.00549316,84.8804,2.17,,22,-66.6815,1.74,0,1.34,
,34662,49.0185,12.0128,-23.7469,2.3,,2.41,,291.412,296.076,,,0.22,0.21,,,293.467,9.16,-0.00549316,87.1106,2.17,,22,-52.9651,1.32,0,0.94,
,34663,49.0186,12.0127,-25.7959,2.3,,2.36,,291.423,296.658,,,0.22,0.21,,,292.648,9.16,-0.00549316,87.1106,2.16,,22,-60.9576,1.44,0,1.44,
,34665,49.0186,12.0127,-23.7524,2.5,,2.46,,291.423,296.658,,,0.23,0.22,,,293.428,9.16,-0.00549316,86.369,2.16,,22,-44.4177,1.42,0,1.14,
,34666,49.0186,12.0127,-38.3258,2.7,,2.41,,291.434,297.208,,,0.23,0.22,,,292.731,9.16,-0.00549316,86.369,2.16,,22,-58.288,1.93,0,1.75,
,34667,49.0186,12.0127,-32.937,3,,2.42,,291.434,297.208,,,0.26,0.22,,,293.56,9.16,-0.00549316,85.7593,2.16,,22,-51.5314,2.05,0,1.26,
,34668,49.0186,12.0127,-34.7607,3,,2.38,,291.445,297.603,,,0.26,0.22,,,292.989,9.16,-0.00549316,85.7593,2.16,,22,-49.7461,2.05,0,1.5,
,34669,49.0186,12.0127,-28.9105,3,,2.42,,291.445,297.603,,,0.27,0.22,,,293.269,9.17,-0.00549316,83.3093,2.16,,22,-48.0267,2.01,0,1.53,
,34670,49.0186,12.0127,-34.5081,3,,2.36,,291.456,297.883,,,0.27,0.22,,,292.747,9.17,-0.00549316,83.3093,2.16,,22,-47.8015,2.03,0,1.61,
,34671,49.0186,12.0127,-27.0538,3,,2.42,,291.456,297.883,,,0.27,0.22,,,293.527,9.17,-0.00549316,80.4803,2.16,,22,-47.0215,2,0,1.58,
,34672,49.0186,12.0126,-29.9048,3,,2.37,,291.467,298.246,,,0.27,0.22,,,292.786,9.17,-0.00549316,80.4803,2.16,,22,-53.9923,1.9,0,1.64,
,34673,49.0186,12.0126,-25.7794,2.8,,2.33,,291.467,298.246,,,0.29,0.22,,,293.121,9.17,-0.00549316,77.6239,2.16,,22,-44.5386,1.81,0,1.39,
,34674,49.0186,12.0126,-27.1088,2.8,,2.37,,291.467,298.779,,,0.29,0.22,,,292.396,9.17,-0.00549316,77.6239,2.16,,22,-43.8519,1.78,0,1.66,
,34675,49.0186,12.0126,-24.4446,2.8,,2.36,,291.478,298.779,,,0.28,0.22,,,293.044,9.17,-0.00549316,71.9275,2.16,,22,-42.9401,1.77,0,1.7,
,34676,49.0186,12.0126,-25.9552,2.7,,2.32,,291.478,299.52,,,0.28,0.22,,,292.094,9.17,-0.00549316,71.9275,2.16,,22,-45.2472,1.71,0,1.72,
,34677,49.0186,12.0126,-27.2791,2.7,,2.36,,291.478,299.52,,,0.3,0.22,,,293.11,9.17,-0.00549316,67.2363,2.16,,22,-44.2639,1.69,0,1.63,
,34678,49.0186,12.0126,-24.126,2.5,,2.36,,291.489,300.004,,,0.3,0.22,,,291.846,9.17,-0.00549316,67.2363,2.13,,22,-43.3411,1.47,0,1.68,
,34679,49.0186,12.0126,-22.2858,2.5,,2.33,,291.489,300.004,,,0.32,0.22,,,292.879,9.17,-0.00549316,64.1107,2.13,,22,-40.2429,1.45,0,1.71,
,34680,49.0186,12.0125,-24.9445,2.3,,2.38,,291.489,300.081,,,0.32,0.23,,,291.797,9.17,-0.00549316,64.1107,2.12,,22,-47.8619,1.28,0,1.77,
,34681,49.0186,12.0125,-23.8458,2.3,,2.38,,291.489,300.081,,,0.34,0.23,,,292.538,9.17,-0.00549316,63.3966,2.12,,22,-46.2854,1.27,0,1.59,
,34682,49.0186,12.0125,-26.3892,2.3,,2.36,,291.489,300.114,,,0.34,0.23,,,291.544,9.17,-0.00549316,63.3966,2.11,,22,-56.4478,1.39,0,1.64,
,34683,49.0186,12.0125,-24.9225,2.3,,2.36,,291.5,300.114,,,0.36,0.23,,,292.302,9.17,-0.00549316,62.9626,2.11,,22,-50.5371,1.32,0,1.3,
,34684,49.0187,12.0125,-22.3242,2.3,,2.38,,291.5,300.52,,,0.36,0.23,,,291.132,9.18,-0.00549316,62.9626,2.11,,22,-51.048,1.2,0,1.49,
,34685,49.0187,12.0125,-28.6908,2.2,,2.34,,291.5,300.52,,,0.39,0.23,,,292.143,9.18,-0.00549316,63.6603,2.11,,22,-56.1786,1.05,0,1.49,
,34686,49.0187,12.0125,-25.6311,1.8,,2.38,,291.5,300.449,,,0.39,0.23,,,290.912,9.18,-0.00549316,63.6603,2.1,,22,-63.4351,0.87,0,1.3,
,34687,49.0187,12.0125,-20.1489,1.7,,2.37,,291.5,300.449,,,0.4,0.23,,,291.698,9.18,-0.00549316,62.3309,2.1,,22,-57.9144,0.69,0,1.06,
,34688,49.0187,12.0124,-24.8071,1.7,,2.39,,291.489,299.394,,,0.4,0.23,,,290.731,9.18,-0.00549316,62.3309,2.1,,22,-66.7145,0.78,0,1.25,
,34689,49.0187,12.0124,-10.8875,1.5,,2.41,,291.489,299.394,,,0.41,0.23,,,291.912,9.18,-0.00549316,62.9572,2.1,,22,-51.5973,0.37,0,0.94,
,34690,49.0187,12.0124,2.78503,1.3,,2.37,,291.489,298.092,,,0.41,0.23,,,290.621,9.18,-0.00549316,62.9572,2.1,,22,40.589,0.09,0,1.49,
,34691,49.0187,12.0124,-32.9919,1.3,,2.41,,291.489,298.092,,,0.41,0.23,,,291.78,9.18,-0.00549316,66.0828,2.1,,22,-90,0.39,0,1.79,
,34692,49.0187,12.0124,-0.697632,1.7,,2.41,,291.489,296.829,,,0.41,0.23,,,290.874,9.18,-0.00549316,66.0828,2.1,,22,-59.6667,0.81,0,0,
,34693,49.0187,12.0124,-7.44324,2,,2.45,,291.489,296.829,,,0.4,0.23,,,291.962,9.18,-0.00549316,70.6531,2.1,,22,-25.8893,0.77,0,1.21,
,34694,49.0187,12.0124,-12.9309,2.2,,2.39,,291.489,295.554,,,0.4,0.23,,,291.281,9.18,-0.00549316,70.6531,2.1,,22,-45.7141,1.15,0,2.2,
,34695,49.0187,12.0124,-17.8528,2.2,,2.42,,291.5,295.554,,,0.38,0.24,,,292.291,9.18,-0.00549316,75.8002,2.1,,22,-41.9733,1.21,0,1.66,
,34696,49.0187,12.0123,-18.1329,2.3,,2.41,,291.5,294.45,,,0.38,0.24,,,291.506,9.18,-0.00549316,75.8002,2.1,,22,-39.5453,1.19,0,1.79,
,34697,49.0187,12.0123,-11.3489,2.2,,2.42,,291.5,294.45,,,0.35,0.24,,,292.462,9.18,-0.00549316,81.969,2.1,,22,-35.3265,1.05,0,1.85,
,34698,49.0187,12.0123,-9.18457,2.2,,2.38,,291.5,294.027,,,0.33,0.24,,,291.231,9.19,-0.00549316,87.8961,2.1,,22,-10.0305,0.97,0,1.97,
,34699,49.0187,12.0123,7.99805,2,,2.41,,291.5,294.027,,,0.33,0.24,,,291.649,9.19,-0.00549316,87.8961,2.1,,22,27.1802,0.8,0,2.34,
,34700,49.0187,12.0122,4.5813,1.8,,2.38,,291.5,294.258,,,0.31,0.24,,,290.676,9.19,-0.00549316,89.989,2.13,,22,14.035,0.57,0,2.14,
